name,phone,website,googlemaps_link,category,zone
Erode Textile Mall Ltd,"
096980 61000",http://www.texvalleyindia.com/,"https://www.google.com/maps/place/Erode+Textile+Mall+Ltd/@11.6526184,77.9906166,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba96f36d2115b1b:0x34f11cef2b3392b!8m2!3d11.3490534!4d77.7168984!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgEQY29ycG9yYXRlX29mZmljZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOd2NHVnVWMGRCRUFF4AEA-gEECAAQDw!16s%2Fg%2F11b63vxrbw?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
sri balaji textiles,"
090037 29267",,"https://www.google.com/maps/place/Erode+Textile+Mall+Ltd/@11.3490534,77.4120278,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba96f36d2115b1b:0x34f11cef2b3392b!8m2!3d11.3490534!4d77.7168984!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgEQY29ycG9yYXRlX29mZmljZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VOd2NHVnVWMGRCRUFF4AEA-gEECAAQDw!16s%2Fg%2F11b63vxrbw?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
S Fabs | Fabric Wholesale | Fabric Shop | All types of Fabric Manufacturer,"
087788 34987",https://www.instagram.com/sfabserode/,"https://www.google.com/maps/place/sri+balaji+textiles/@11.3490534,77.4120278,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba96f2565c12f11:0x44d09ac92e9ada87!8m2!3d11.3491688!4d77.7033235!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgEMdGV4dGlsZV9taWxsmgEkQ2hkRFNVaE5NRzluUzBWUU5sTnJTVmg2YW05UVEzSlJSUkFC4AEA-gEECAAQOg!16s%2Fg%2F11t3gts76d?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
"Manas Matching Centre - Fabrics, Materials, Readymades and Innerwear/Lingerie","
078069 24740",,"https://www.google.com/maps/place/S+Fabs+%7C+Fabric+Wholesale+%7C+Fabric+Shop+%7C+All+types+of+Fabric+Manufacturer/@11.3490534,77.4120278,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba96f277efc7f01:0xf927c9a1c446af79!8m2!3d11.342939!4d77.7054214!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgEMZmFicmljX3N0b3Jl4AEA!16s%2Fg%2F11l799_z3c?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
S.Kumaran Textiles - Manufacturer of Hotel & Hospital Linens in Erode,"
094430 27475",https://skumarantextileserode.com/,"https://www.google.com/maps/place/Manas+Matching+Centre+-+Fabrics,+Materials,+Readymades+and+Innerwear%2FLingerie/@11.3490534,77.4120278,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba96f161c95e32b:0x37644ead46f2374b!8m2!3d11.3344626!4d77.715861!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgEMZmFicmljX3N0b3Jl4AEA!16s%2Fg%2F11b6md_m49?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
"SRI SHAKTHI TEX - Melange, Rotto, Bag cotton fabrics, White shirting fabrics, Bedsheets, fabric wholesale shop erode","
097873 10101",http://www.srishakthitex.in/,"https://www.google.com/maps/place/S.Kumaran+Textiles+-+Manufacturer+of+Hotel+%26+Hospital+Linens+in+Erode/@11.3490534,77.4120278,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba9690e3936ab4d:0x41d2eb4f7604aa06!8m2!3d11.3592501!4d77.6955814!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgEMbGluZW5zX3N0b3Jl4AEA!16s%2Fg%2F11h2bclmbb?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
South Street Textiles,"
063827 19279",http://www.southstreettextiles.com/,"https://www.google.com/maps/place/SRI+SHAKTHI+TEX+-+Melange,+Rotto,+Bag+cotton+fabrics,+White+shirting+fabrics,+Bedsheets,+fabric+wholesale+shop+erode/@11.3490534,77.4120278,11z/data=!4m10!1m2!2m1!1stextile++in+Erode!3m6!1s0x3ba96f38c0e81141:0x12fd26623d8c9512!8m2!3d11.3418224!4d77.7220776!15sChF0ZXh0aWxlICBpbiBFcm9kZVoSIhB0ZXh0aWxlIGluIGVyb2RlkgERZmFicmljX3dob2xlc2FsZXLgAQA!16s%2Fg%2F11c0xh8xx4?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textile ,Erode
"SRI SHAKTHI TEX - Melange, Rotto, Bag cotton fabrics, White shirting fabrics, Bedsheets, fabric wholesale shop erode","
097873 10101",http://www.srishakthitex.in/,"https://www.google.com/maps/place/SRI+SHAKTHI+TEX+-+Melange,+Rotto,+Bag+cotton+fabrics,+White+shirting+fabrics,+Bedsheets,+fabric+wholesale+shop+erode/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba96f38c0e81141:0x12fd26623d8c9512!8m2!3d11.3418224!4d77.7220776!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBEWZhYnJpY193aG9sZXNhbGVy4AEA!16s%2Fg%2F11c0xh8xx4?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
S.Kumaran Textiles - Manufacturer of Hotel & Hospital Linens in Erode,"
094430 27475",https://skumarantextileserode.com/,"https://www.google.com/maps/place/SRI+SHAKTHI+TEX+-+Melange,+Rotto,+Bag+cotton+fabrics,+White+shirting+fabrics,+Bedsheets,+fabric+wholesale+shop+erode/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba96f38c0e81141:0x12fd26623d8c9512!8m2!3d11.3418224!4d77.7220776!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBEWZhYnJpY193aG9sZXNhbGVy4AEA!16s%2Fg%2F11c0xh8xx4?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
sri balaji textiles,"
090037 29267",,"https://www.google.com/maps/place/S.Kumaran+Textiles+-+Manufacturer+of+Hotel+%26+Hospital+Linens+in+Erode/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba9690e3936ab4d:0x41d2eb4f7604aa06!8m2!3d11.3592501!4d77.6955814!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBDGxpbmVuc19zdG9yZeABAA!16s%2Fg%2F11h2bclmbb?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
Bapna Textiles,"
098943 01230",,"https://www.google.com/maps/place/sri+balaji+textiles/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba96f2565c12f11:0x44d09ac92e9ada87!8m2!3d11.3491688!4d77.7033235!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBDHRleHRpbGVfbWlsbJoBI0NoWkRTVWhOTUc5blMwVlFZV0Z4WkVkb0xVcG1jMWxuRUFF4AEA-gEECAAQSQ!16s%2Fg%2F11t3gts76d?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
South Street Textiles,"
063827 19279",http://www.southstreettextiles.com/,"https://www.google.com/maps/place/Bapna+Textiles/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba96f46e791ebb1:0xee49dfd98b36299a!8m2!3d11.3420218!4d77.7257968!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBE2Nsb3RoaW5nX3dob2xlc2FsZXKaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUXpjWFJoTjAxQkVBReABAPoBBAgAEEQ!16s%2Fg%2F1pyqprgzk?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
S.ravichandran textiles SRT,"
073730 27073",,"https://www.google.com/maps/place/South+Street+Textiles/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba967596e6b5ead:0xc00693b1bd97cdaf!8m2!3d11.3536712!4d77.7564752!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBDG1hbnVmYWN0dXJlcpoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VRdGNGcG1MVTkzRUFF4AEA-gEECAAQKg!16s%2Fg%2F11hdsc3k42?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
"NavNidhi Printex (Nighty, Churidar)","
094433 04801",https://omarham.catalog.to/,"https://www.google.com/maps/place/S.ravichandran+textiles+SRT/@11.3673827,77.669981,13z/data=!4m10!1m2!2m1!1stextiles+in+Erode!3m6!1s0x3ba96f87257c0505:0x3a73d1809e4a80b6!8m2!3d11.3533999!4d77.7238967!15sChF0ZXh0aWxlcyBpbiBFcm9kZVoTIhF0ZXh0aWxlcyBpbiBlcm9kZZIBDHRleHRpbGVfbWlsbJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSUExUWjVjalZCUlJBQuABAPoBBAgAECU!16s%2Fg%2F11h08j4gr4?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",textiles,Erode
"Unlimited Fashion Store - Palayapalayam, Erode","
092890 62293",https://unlimitedstores.vmartretail.com/unlimited-fashion-store-palayapalayam-erode-36907/home,"https://www.google.com/maps/place/Unlimited+Fashion+Store+-+Palayapalayam,+Erode/@11.3448994,77.7013933,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba96f83ccc84ea7:0xaf048654d68cd9e3!8m2!3d11.333588!4d77.704435!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSAQ5jbG90aGluZ19zdG9yZeABAA!16s%2Fg%2F11qbcfwhys?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
Erode,,,"https://www.google.com/maps/place/Unlimited+Fashion+Store+-+Palayapalayam,+Erode/@11.3448994,77.7013933,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba96f83ccc84ea7:0xaf048654d68cd9e3!8m2!3d11.333588!4d77.704435!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSAQ5jbG90aGluZ19zdG9yZeABAA!16s%2Fg%2F11qbcfwhys?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
"Unlimited Fashion Store - Veerappanchatram, Erode","
098188 10131",https://unlimitedstores.vmartretail.com/unlimited-fashion-store-veerappanchatram-erode-44212/home?utm_source=GBP,"https://www.google.com/maps/place/Erode/@11.3448994,77.7013933,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba96f4fbcee344f:0x49d081388dca6966!8m2!3d11.3393194!4d77.724067!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSAQ5jbG90aGluZ19zdG9yZeABAA!16s%2Fg%2F11t2xz6c0s?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
Fashion vibes,,,"https://www.google.com/maps/place/Unlimited+Fashion+Store+-+Veerappanchatram,+Erode/@11.3448994,77.7013933,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba96f9d542ade25:0x13f3980f771a5cbe!8m2!3d11.348778!4d77.716611!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSAQ5jbG90aGluZ19zdG9yZeABAA!16s%2Fg%2F11x5s_x985?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
The Nesavu - Erode,"
095144 35553",https://www.thenesavu.com/,"https://www.google.com/maps/place/Fashion+vibes/@11.3448994,77.7013933,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba96f7ab5ee38cd:0x553b69c32e1fe323!8m2!3d11.3393515!4d77.723032!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSAQpzaG9lX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVVIxTWxsTWNtZDNSUkFC4AEA-gEECAAQNw!16s%2Fg%2F11s6b3h_xt?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
SSV FASHION collection,"
099435 73727",,"https://www.google.com/maps/place/The+Nesavu+-+Erode/@11.3448994,77.7013933,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba96fb6234840ad:0xb928bcf7ad57abeb!8m2!3d11.3291521!4d77.6991145!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSARhjaGlsZHJlbnNfY2xvdGhpbmdfc3RvcmXgAQA!16s%2Fg%2F11x7hw15ns?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
"HAY! Park Road, ERODE","
093609 54211",http://www.hayclothing.in/,"https://www.google.com/maps/place/SSV+FASHION+collection/@11.3291521,77.6800601,15z/data=!4m10!1m2!2m1!1sfashion+in+Erode!3m6!1s0x3ba969d12e001473:0x135aeafc36abc831!8m2!3d11.3618768!4d77.7119229!15sChBmYXNoaW9uIGluIEVyb2RlWhIiEGZhc2hpb24gaW4gZXJvZGWSAQ5jbG90aGluZ19zdG9yZZoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSTWExcDVTa0ozRUFF4AEA-gEECAAQLw!16s%2Fg%2F11s1p37q_q?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",fashion,Erode
APK TEX - Erode,"
074484 86666",,"https://www.google.com/maps/place/APK+TEX+-+Erode/@11.3619185,77.6928685,15z/data=!4m10!1m2!2m1!1stex+in+Erode!3m6!1s0x3ba96f1363b6c2ff:0xfaa850cf3b1d6245!8m2!3d11.3401887!4d77.7244029!15sCgx0ZXggaW4gRXJvZGVaDiIMdGV4IGluIGVyb2RlkgEKc2FyZWVfc2hvcOABAA!16s%2Fg%2F11q961yp4g?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",tex,Erode
"SRI SHAKTHI TEX - Melange, Rotto, Bag cotton fabrics, White shirting fabrics, Bedsheets, fabric wholesale shop erode","
097873 10101",http://www.srishakthitex.in/,"https://www.google.com/maps/place/APK+TEX+-+Erode/@11.3401887,77.7053485,15z/data=!4m10!1m2!2m1!1stex+in+Erode!3m6!1s0x3ba96f1363b6c2ff:0xfaa850cf3b1d6245!8m2!3d11.3401887!4d77.7244029!15sCgx0ZXggaW4gRXJvZGVaDiIMdGV4IGluIGVyb2RlkgEKc2FyZWVfc2hvcOABAA!16s%2Fg%2F11q961yp4g?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",tex,Erode
Siragiri Kandhan Tex - SK Tex,,,"https://www.google.com/maps/place/SRI+SHAKTHI+TEX+-+Melange,+Rotto,+Bag+cotton+fabrics,+White+shirting+fabrics,+Bedsheets,+fabric+wholesale+shop+erode/@11.3401887,77.7053485,15z/data=!4m10!1m2!2m1!1stex+in+Erode!3m6!1s0x3ba96f38c0e81141:0x12fd26623d8c9512!8m2!3d11.3418224!4d77.7220776!15sCgx0ZXggaW4gRXJvZGVaDiIMdGV4IGluIGVyb2RlkgERZmFicmljX3dob2xlc2FsZXLgAQA!16s%2Fg%2F11c0xh8xx4?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",tex,Erode
"J Tex, Erode","
090035 77778",,"https://www.google.com/maps/place/Siragiri+Kandhan+Tex+-+SK+Tex/@11.3401887,77.7053485,15z/data=!4m10!1m2!2m1!1stex+in+Erode!3m6!1s0x3ba96fd3050a4261:0x6f2aba70d1c2e031!8m2!3d11.3420457!4d77.7246789!15sCgx0ZXggaW4gRXJvZGVaDiIMdGV4IGluIGVyb2RlkgETY2xvdGhpbmdfd2hvbGVzYWxlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VRNWR6WmZVRFpCUlJBQuABAPoBBAhJEDA!16s%2Fg%2F11sjgc01sd?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",tex,Erode
S.V.N Tex,"
094430 30261",,"https://www.google.com/maps/place/J+Tex,+Erode/@11.3401887,77.7053485,15z/data=!4m10!1m2!2m1!1stex+in+Erode!3m6!1s0x3ba96fdc55f8b337:0xbb95f04ac861ea3d!8m2!3d11.3415397!4d77.6885158!15sCgx0ZXggaW4gRXJvZGWSAR9jbG90aGVzX2FuZF9mYWJyaWNfbWFudWZhY3R1cmVy4AEA!16s%2Fg%2F11j0qg3stq?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",tex,Erode
Texvalley,"
096881 28555",http://www.texvalleyindia.com/,"https://www.google.com/maps/place/S.V.N+Tex/@11.3415397,77.6694614,15z/data=!4m10!1m2!2m1!1stex+in+Erode!3m6!1s0x3ba96fe3183f475b:0xb0a2e91fa1c82fec!8m2!3d11.3403858!4d77.7262905!15sCgx0ZXggaW4gRXJvZGVaDiIMdGV4IGluIGVyb2RlkgETY2xvdGhpbmdfd2hvbGVzYWxlcuABAA!16s%2Fg%2F11spxf__7k?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",tex,Erode
THE CLASSIC CREATION,"
093456 78353",,"https://www.google.com/maps/place/THE+CLASSIC+CREATION/@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba96f569c59fc35:0x1580d4fa4da40cc5!8m2!3d11.3521044!4d77.7414321!15sChFjcmVhdGlvbiBpbiBFcm9kZVoTIhFjcmVhdGlvbiBpbiBlcm9kZZIBD2RpZ2l0YWxfcHJpbnRlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VONE5rcHljVzFuUlJBQuABAPoBBAgAEEA!16s%2Fg%2F11cmyv7twt?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
Textile Creations (India) Pvt Ltd,"
0424 221 0653",http://www.textilecreations.net/,"https://www.google.com/maps/place/THE+CLASSIC+CREATION/@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba96f569c59fc35:0x1580d4fa4da40cc5!8m2!3d11.3521044!4d77.7414321!15sChFjcmVhdGlvbiBpbiBFcm9kZVoTIhFjcmVhdGlvbiBpbiBlcm9kZZIBD2RpZ2l0YWxfcHJpbnRlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VONE5rcHljVzFuUlJBQuABAPoBBAgAEEA!16s%2Fg%2F11cmyv7twt?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
VAANAM CREATIONS ERODE,"
096264 93919",http://www.vaanamcreations.com/,"https://www.google.com/maps/place/Textile+Creations+(India)+Pvt+Ltd/@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba96f5cc45d0723:0x1805410b35924976!8m2!3d11.3390268!4d77.7346504!15sChFjcmVhdGlvbiBpbiBFcm9kZZIBDG1hbnVmYWN0dXJlcuABAA!16s%2Fg%2F11bwff353y?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
Image Creations,"
096884 51731",,"https://www.google.com/maps/place/VAANAM+CREATIONS+ERODE/@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba96f833fb43af7:0x96e5b094ec26d17e!8m2!3d11.3518782!4d77.6948864!15sChFjcmVhdGlvbiBpbiBFcm9kZVoTIhFjcmVhdGlvbiBpbiBlcm9kZZIBCWdpZnRfc2hvcOABAA!16s%2Fg%2F11nxv8jtd5?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
Vipin Creation Private Limited,"
076679 76667",,"https://www.google.com/maps/place/Image+Creations/@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba96f1e2a7d0a67:0x88dae63baaa8789d!8m2!3d11.3354295!4d77.7095799!15sChFjcmVhdGlvbiBpbiBFcm9kZVoTIhFjcmVhdGlvbiBpbiBlcm9kZZIBCWdpZnRfc2hvcOABAA!16s%2Fg%2F11gh2wk3q0?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
Tailors Creations Pvt LTD.,,,"https://www.google.com/maps/place/Vipin+Creation+Private+Limited/@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba96f455e9a9311:0x8d6f0974ab3fe28f!8m2!3d11.3460835!4d77.7325778!15sChFjcmVhdGlvbiBpbiBFcm9kZZIBH2Nsb3RoZXNfYW5kX2ZhYnJpY19tYW51ZmFjdHVyZXLgAQA!16s%2Fg%2F1v44nvy2?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
Nethra Textile Creation,"
0424 222 2289",,"https://www.google.com/maps/place/Tailors+Creations+Pvt+LTD./@11.3724457,77.5973258,13z/data=!4m10!1m2!2m1!1screation+in+Erode!3m6!1s0x3ba90d269745c031:0x7bc3fee636b249a6!8m2!3d11.2209849!4d77.5464862!15sChFjcmVhdGlvbiBpbiBFcm9kZVoTIhFjcmVhdGlvbiBpbiBlcm9kZZIBG2ZhYnJpY19wcm9kdWN0X21hbnVmYWN0dXJlcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VNdGFFMVVUbmxSUlJBQuABAPoBBAgAECA!16s%2Fg%2F11c6th70hs?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",creation,Erode
Indian weaving mills,"
090035 21830",https://www.indianweavingmills.com/,"https://www.google.com/maps/place/Indian+weaving+mills/@11.2213578,77.3466586,11z/data=!4m10!1m2!2m1!1sweaving+in+Erode!3m6!1s0x3ba96fb1badcd875:0xb19bea4f2d580a17!8m2!3d11.3418752!4d77.7318001!15sChB3ZWF2aW5nIGluIEVyb2RlWhIiEHdlYXZpbmcgaW4gZXJvZGWSAR9jbG90aGVzX2FuZF9mYWJyaWNfbWFudWZhY3R1cmVy4AEA!16s%2Fg%2F11rx0n6d63?entry=ttu&g_ep=EgoyMDI1MTIwOS4wIKXMDSoASAFQAw%3D%3D",weaving,Erode
